"","study.accession","experiment.accession","sample_name","sample.comment"
"1","DRP001358","DRX013692","DRS013438","LC2ad_023"
"2","DRP001358","DRX013611","DRS013357","LC2ad-R_012"
"3","DRP001358","DRX013798","DRS013544","LC2ad_van_028"
"4","DRP001358","DRX013639","DRS013385","LC2ad-R_040"
"5","DRP001358","DRX013714","DRS013460","LC2ad-R_van_002"
"6","DRP001358","DRX013688","DRS013434","LC2ad_019"
"7","DRP001358","DRX013878","DRS013624","LMD_034"
"8","DRP001358","DRX013867","DRS013613","LMD_023"
"9","DRP001358","DRX013839","DRS013585","PC9_041"
"10","DRP001358","DRX013769","DRS013515","LC2ad-R_van_057"
"11","DRP001358","DRX013669","DRS013415","LC2ad-R_070"
"12","DRP001358","DRX013804","DRS013550","PC9_006"
"13","DRP001358","DRX013842","DRS013588","PC9_044"
"14","DRP001358","DRX013724","DRS013470","LC2ad-R_van_012"
"15","DRP001358","DRX013637","DRS013383","LC2ad-R_038"
"16","DRP001358","DRX013621","DRS013367","LC2ad-R_022"
"17","DRP001358","DRX013926","DRS013672","LC2ad_replicate_036"
"18","DRP001358","DRX013803","DRS013549","PC9_005"
"19","DRP001358","DRX013736","DRS013482","LC2ad-R_van_024"
"20","DRP001358","DRX013834","DRS013580","PC9_036"
"21","DRP001358","DRX013806","DRS013552","PC9_008"
"22","DRP001358","DRX013899","DRS013645","LC2ad_replicate_009"
"23","DRP001358","DRX013744","DRS013490","LC2ad-R_van_032"
"24","DRP001358","DRX013609","DRS013355","LC2ad-R_010"
"25","DRP001358","DRX013911","DRS013657","LC2ad_replicate_021"
"26","DRP001358","DRX013649","DRS013395","LC2ad-R_050"
"27","DRP001358","DRX013874","DRS013620","LMD_030"
"28","DRP001358","DRX013651","DRS013397","LC2ad-R_052"
"29","DRP001358","DRX013673","DRS013419","LC2ad_004"
"30","DRP001358","DRX013850","DRS013596","LMD_006"
"31","DRP001358","DRX013901","DRS013647","LC2ad_replicate_011"
"32","DRP001358","DRX013710","DRS013456","LC2ad_041"
"33","DRP001358","DRX013605","DRS013351","LC2ad-R_006"
"34","DRP001358","DRX013807","DRS013553","PC9_009"
"35","DRP001358","DRX013734","DRS013480","LC2ad-R_van_022"
"36","DRP001358","DRX013606","DRS013352","LC2ad-R_007"
"37","DRP001358","DRX013864","DRS013610","LMD_020"
"38","DRP001358","DRX013652","DRS013398","LC2ad-R_053"
"39","DRP001358","DRX013817","DRS013563","PC9_019"
"40","DRP001358","DRX013640","DRS013386","LC2ad-R_041"
"41","DRP001358","DRX013661","DRS013407","LC2ad-R_062"
"42","DRP001358","DRX013825","DRS013571","PC9_027"
"43","DRP001358","DRX013642","DRS013388","LC2ad-R_043"
"44","DRP001358","DRX013890","DRS013636","LMD_046"
"45","DRP001358","DRX013822","DRS013568","PC9_024"
"46","DRP001358","DRX013909","DRS013655","LC2ad_replicate_019"
"47","DRP001358","DRX013628","DRS013374","LC2ad-R_029"
"48","DRP001358","DRX013617","DRS013363","LC2ad-R_018"
"49","DRP001358","DRX013891","DRS013637","LC2ad_replicate_001"
"50","DRP001358","DRX013919","DRS013665","LC2ad_replicate_029"
"51","DRP001358","DRX013719","DRS013465","LC2ad-R_van_007"
"52","DRP001358","DRX013697","DRS013443","LC2ad_028"
"53","DRP001358","DRX013755","DRS013501","LC2ad-R_van_043"
"54","DRP001358","DRX013796","DRS013542","LC2ad_van_026"
"55","DRP001358","DRX013875","DRS013621","LMD_031"
"56","DRP001358","DRX013873","DRS013619","LMD_029"
"57","DRP001358","DRX013913","DRS013659","LC2ad_replicate_023"
"58","DRP001358","DRX013837","DRS013583","PC9_039"
"59","DRP001358","DRX013920","DRS013666","LC2ad_replicate_030"
"60","DRP001358","DRX013789","DRS013535","LC2ad_van_019"
"61","DRP001358","DRX013689","DRS013435","LC2ad_020"
"62","DRP001358","DRX013625","DRS013371","LC2ad-R_026"
"63","DRP001358","DRX013779","DRS013525","LC2ad_van_009"
"64","DRP001358","DRX013635","DRS013381","LC2ad-R_036"
"65","DRP001358","DRX013709","DRS013455","LC2ad_040"
"66","DRP001358","DRX013771","DRS013517","LC2ad_van_001"
"67","DRP001358","DRX013866","DRS013612","LMD_022"
"68","DRP001358","DRX013772","DRS013518","LC2ad_van_002"
"69","DRP001358","DRX013634","DRS013380","LC2ad-R_035"
"70","DRP001358","DRX013862","DRS013608","LMD_018"
"71","DRP001358","DRX013900","DRS013646","LC2ad_replicate_010"
"72","DRP001358","DRX013686","DRS013432","LC2ad_017"
"73","DRP001358","DRX013670","DRS013416","LC2ad_001"
"74","DRP001358","DRX013840","DRS013586","PC9_042"
"75","DRP001358","DRX013663","DRS013409","LC2ad-R_064"
"76","DRP001358","DRX013707","DRS013453","LC2ad_038"
"77","DRP001358","DRX013883","DRS013629","LMD_039"
"78","DRP001358","DRX013613","DRS013359","LC2ad-R_014"
"79","DRP001358","DRX013856","DRS013602","LMD_012"
"80","DRP001358","DRX013885","DRS013631","LMD_041"
"81","DRP001358","DRX013682","DRS013428","LC2ad_013"
"82","DRP001358","DRX013849","DRS013595","LMD_005"
"83","DRP001358","DRX013932","DRS013678","LC2ad_replicate_042"
"84","DRP001358","DRX013715","DRS013461","LC2ad-R_van_003"
"85","DRP001358","DRX013893","DRS013639","LC2ad_replicate_003"
"86","DRP001358","DRX013706","DRS013452","LC2ad_037"
"87","DRP001358","DRX013792","DRS013538","LC2ad_van_022"
"88","DRP001358","DRX013829","DRS013575","PC9_031"
"89","DRP001358","DRX013865","DRS013611","LMD_021"
"90","DRP001358","DRX013847","DRS013593","LMD_003"
"91","DRP001358","DRX013799","DRS013545","PC9_001"
"92","DRP001358","DRX013872","DRS013618","LMD_028"
"93","DRP001358","DRX013608","DRS013354","LC2ad-R_009"
"94","DRP001358","DRX013748","DRS013494","LC2ad-R_van_036"
"95","DRP001358","DRX013657","DRS013403","LC2ad-R_058"
"96","DRP001358","DRX013931","DRS013677","LC2ad_replicate_041"
"97","DRP001358","DRX013876","DRS013622","LMD_032"
"98","DRP001358","DRX013701","DRS013447","LC2ad_032"
"99","DRP001358","DRX013601","DRS013347","LC2ad-R_002"
"100","DRP001358","DRX013694","DRS013440","LC2ad_025"
"101","DRP001358","DRX013738","DRS013484","LC2ad-R_van_026"
"102","DRP001358","DRX013773","DRS013519","LC2ad_van_003"
"103","DRP001358","DRX013802","DRS013548","PC9_004"
"104","DRP001358","DRX013903","DRS013649","LC2ad_replicate_013"
"105","DRP001358","DRX013768","DRS013514","LC2ad-R_van_056"
"106","DRP001358","DRX013648","DRS013394","LC2ad-R_049"
"107","DRP001358","DRX013655","DRS013401","LC2ad-R_056"
"108","DRP001358","DRX013664","DRS013410","LC2ad-R_065"
"109","DRP001358","DRX013810","DRS013556","PC9_012"
"110","DRP001358","DRX013630","DRS013376","LC2ad-R_031"
"111","DRP001358","DRX013627","DRS013373","LC2ad-R_028"
"112","DRP001358","DRX013660","DRS013406","LC2ad-R_061"
"113","DRP001358","DRX013674","DRS013420","LC2ad_005"
"114","DRP001358","DRX013894","DRS013640","LC2ad_replicate_004"
"115","DRP001358","DRX013800","DRS013546","PC9_002"
"116","DRP001358","DRX013914","DRS013660","LC2ad_replicate_024"
"117","DRP001358","DRX013821","DRS013567","PC9_023"
"118","DRP001358","DRX013907","DRS013653","LC2ad_replicate_017"
"119","DRP001358","DRX013790","DRS013536","LC2ad_van_020"
"120","DRP001358","DRX013732","DRS013478","LC2ad-R_van_020"
"121","DRP001358","DRX013720","DRS013466","LC2ad-R_van_008"
"122","DRP001358","DRX013843","DRS013589","PC9_045"
"123","DRP001358","DRX013607","DRS013353","LC2ad-R_008"
"124","DRP001358","DRX013677","DRS013423","LC2ad_008"
"125","DRP001358","DRX013656","DRS013402","LC2ad-R_057"
"126","DRP001358","DRX013781","DRS013527","LC2ad_van_011"
"127","DRP001358","DRX013861","DRS013607","LMD_017"
"128","DRP001358","DRX013775","DRS013521","LC2ad_van_005"
"129","DRP001358","DRX013924","DRS013670","LC2ad_replicate_034"
"130","DRP001358","DRX013739","DRS013485","LC2ad-R_van_027"
"131","DRP001358","DRX013610","DRS013356","LC2ad-R_011"
"132","DRP001358","DRX013863","DRS013609","LMD_019"
"133","DRP001358","DRX013747","DRS013493","LC2ad-R_van_035"
"134","DRP001358","DRX013726","DRS013472","LC2ad-R_van_014"
"135","DRP001358","DRX013871","DRS013617","LMD_027"
"136","DRP001358","DRX013735","DRS013481","LC2ad-R_van_023"
"137","DRP001358","DRX013809","DRS013555","PC9_011"
"138","DRP001358","DRX013877","DRS013623","LMD_033"
"139","DRP001358","DRX013728","DRS013474","LC2ad-R_van_016"
"140","DRP001358","DRX013662","DRS013408","LC2ad-R_063"
"141","DRP001358","DRX013687","DRS013433","LC2ad_018"
"142","DRP001358","DRX013935","DRS013681","LC2ad_replicate_045"
"143","DRP001358","DRX013902","DRS013648","LC2ad_replicate_012"
"144","DRP001358","DRX013844","DRS013590","PC9_046"
"145","DRP001358","DRX013760","DRS013506","LC2ad-R_van_048"
"146","DRP001358","DRX013704","DRS013450","LC2ad_035"
"147","DRP001358","DRX013650","DRS013396","LC2ad-R_051"
"148","DRP001358","DRX013737","DRS013483","LC2ad-R_van_025"
"149","DRP001358","DRX013808","DRS013554","PC9_010"
"150","DRP001358","DRX013718","DRS013464","LC2ad-R_van_006"
"151","DRP001358","DRX013906","DRS013652","LC2ad_replicate_016"
"152","DRP001358","DRX013604","DRS013350","LC2ad-R_005"
"153","DRP001358","DRX013641","DRS013387","LC2ad-R_042"
"154","DRP001358","DRX013814","DRS013560","PC9_016"
"155","DRP001358","DRX013791","DRS013537","LC2ad_van_021"
"156","DRP001358","DRX013836","DRS013582","PC9_038"
"157","DRP001358","DRX013818","DRS013564","PC9_020"
"158","DRP001358","DRX013858","DRS013604","LMD_014"
"159","DRP001358","DRX013691","DRS013437","LC2ad_022"
"160","DRP001358","DRX013879","DRS013625","LMD_035"
"161","DRP001358","DRX013754","DRS013500","LC2ad-R_van_042"
"162","DRP001358","DRX013731","DRS013477","LC2ad-R_van_019"
"163","DRP001358","DRX013602","DRS013348","LC2ad-R_003"
"164","DRP001358","DRX013717","DRS013463","LC2ad-R_van_005"
"165","DRP001358","DRX013659","DRS013405","LC2ad-R_060"
"166","DRP001358","DRX013886","DRS013632","LMD_042"
"167","DRP001358","DRX013758","DRS013504","LC2ad-R_van_046"
"168","DRP001358","DRX013929","DRS013675","LC2ad_replicate_039"
"169","DRP001358","DRX013895","DRS013641","LC2ad_replicate_005"
"170","DRP001358","DRX013881","DRS013627","LMD_037"
"171","DRP001358","DRX013671","DRS013417","LC2ad_002"
"172","DRP001358","DRX013672","DRS013418","LC2ad_003"
"173","DRP001358","DRX013729","DRS013475","LC2ad-R_van_017"
"174","DRP001358","DRX013896","DRS013642","LC2ad_replicate_006"
"175","DRP001358","DRX013600","DRS013346","LC2ad-R_001"
"176","DRP001358","DRX013763","DRS013509","LC2ad-R_van_051"
"177","DRP001358","DRX013852","DRS013598","LMD_008"
"178","DRP001358","DRX013695","DRS013441","LC2ad_026"
"179","DRP001358","DRX013880","DRS013626","LMD_036"
"180","DRP001358","DRX013788","DRS013534","LC2ad_van_018"
"181","DRP001358","DRX013812","DRS013558","PC9_014"
"182","DRP001358","DRX013776","DRS013522","LC2ad_van_006"
"183","DRP001358","DRX013684","DRS013430","LC2ad_015"
"184","DRP001358","DRX013633","DRS013379","LC2ad-R_034"
"185","DRP001358","DRX013797","DRS013543","LC2ad_van_027"
"186","DRP001358","DRX013777","DRS013523","LC2ad_van_007"
"187","DRP001358","DRX013620","DRS013366","LC2ad-R_021"
"188","DRP001358","DRX013922","DRS013668","LC2ad_replicate_032"
"189","DRP001358","DRX013888","DRS013634","LMD_044"
"190","DRP001358","DRX013853","DRS013599","LMD_009"
"191","DRP001358","DRX013751","DRS013497","LC2ad-R_van_039"
"192","DRP001358","DRX013636","DRS013382","LC2ad-R_037"
"193","DRP001358","DRX013934","DRS013680","LC2ad_replicate_044"
"194","DRP001358","DRX013915","DRS013661","LC2ad_replicate_025"
"195","DRP001358","DRX013857","DRS013603","LMD_013"
"196","DRP001358","DRX013632","DRS013378","LC2ad-R_033"
"197","DRP001358","DRX013743","DRS013489","LC2ad-R_van_031"
"198","DRP001358","DRX013683","DRS013429","LC2ad_014"
"199","DRP001358","DRX013643","DRS013389","LC2ad-R_044"
"200","DRP001358","DRX013816","DRS013562","PC9_018"
"201","DRP001358","DRX013838","DRS013584","PC9_040"
"202","DRP001358","DRX013815","DRS013561","PC9_017"
"203","DRP001358","DRX013860","DRS013606","LMD_016"
"204","DRP001358","DRX013741","DRS013487","LC2ad-R_van_029"
"205","DRP001358","DRX013618","DRS013364","LC2ad-R_019"
"206","DRP001358","DRX013750","DRS013496","LC2ad-R_van_038"
"207","DRP001358","DRX013733","DRS013479","LC2ad-R_van_021"
"208","DRP001358","DRX013721","DRS013467","LC2ad-R_van_009"
"209","DRP001358","DRX013898","DRS013644","LC2ad_replicate_008"
"210","DRP001358","DRX013869","DRS013615","LMD_025"
"211","DRP001358","DRX013679","DRS013425","LC2ad_010"
"212","DRP001358","DRX013766","DRS013512","LC2ad-R_van_054"
"213","DRP001358","DRX013832","DRS013578","PC9_034"
"214","DRP001358","DRX013647","DRS013393","LC2ad-R_048"
"215","DRP001358","DRX013868","DRS013614","LMD_024"
"216","DRP001358","DRX013774","DRS013520","LC2ad_van_004"
"217","DRP001358","DRX013723","DRS013469","LC2ad-R_van_011"
"218","DRP001358","DRX013612","DRS013358","LC2ad-R_013"
"219","DRP001358","DRX013749","DRS013495","LC2ad-R_van_037"
"220","DRP001358","DRX013629","DRS013375","LC2ad-R_030"
"221","DRP001358","DRX013690","DRS013436","LC2ad_021"
"222","DRP001358","DRX013614","DRS013360","LC2ad-R_015"
"223","DRP001358","DRX013936","DRS013682","LC2ad_replicate_046"
"224","DRP001358","DRX013787","DRS013533","LC2ad_van_017"
"225","DRP001358","DRX013848","DRS013594","LMD_004"
"226","DRP001358","DRX013835","DRS013581","PC9_037"
"227","DRP001358","DRX013711","DRS013457","LC2ad_042"
"228","DRP001358","DRX013820","DRS013566","PC9_022"
"229","DRP001358","DRX013725","DRS013471","LC2ad-R_van_013"
"230","DRP001358","DRX013923","DRS013669","LC2ad_replicate_033"
"231","DRP001358","DRX013653","DRS013399","LC2ad-R_054"
"232","DRP001358","DRX013700","DRS013446","LC2ad_031"
"233","DRP001358","DRX013780","DRS013526","LC2ad_van_010"
"234","DRP001358","DRX013795","DRS013541","LC2ad_van_025"
"235","DRP001358","DRX013722","DRS013468","LC2ad-R_van_010"
"236","DRP001358","DRX013805","DRS013551","PC9_007"
"237","DRP001358","DRX013887","DRS013633","LMD_043"
"238","DRP001358","DRX013855","DRS013601","LMD_011"
"239","DRP001358","DRX013916","DRS013662","LC2ad_replicate_026"
"240","DRP001358","DRX013783","DRS013529","LC2ad_van_013"
"241","DRP001358","DRX013713","DRS013459","LC2ad-R_van_001"
"242","DRP001358","DRX013854","DRS013600","LMD_010"
"243","DRP001358","DRX013623","DRS013369","LC2ad-R_024"
"244","DRP001358","DRX013666","DRS013412","LC2ad-R_067"
"245","DRP001358","DRX013785","DRS013531","LC2ad_van_015"
"246","DRP001358","DRX013801","DRS013547","PC9_003"
"247","DRP001358","DRX013846","DRS013592","LMD_002"
"248","DRP001358","DRX013759","DRS013505","LC2ad-R_van_047"
"249","DRP001358","DRX013928","DRS013674","LC2ad_replicate_038"
"250","DRP001358","DRX013680","DRS013426","LC2ad_011"
"251","DRP001358","DRX013756","DRS013502","LC2ad-R_van_044"
"252","DRP001358","DRX013778","DRS013524","LC2ad_van_008"
"253","DRP001358","DRX013716","DRS013462","LC2ad-R_van_004"
"254","DRP001358","DRX013645","DRS013391","LC2ad-R_046"
"255","DRP001358","DRX013698","DRS013444","LC2ad_029"
"256","DRP001358","DRX013762","DRS013508","LC2ad-R_van_050"
"257","DRP001358","DRX013654","DRS013400","LC2ad-R_055"
"258","DRP001358","DRX013830","DRS013576","PC9_032"
"259","DRP001358","DRX013675","DRS013421","LC2ad_006"
"260","DRP001358","DRX013696","DRS013442","LC2ad_027"
"261","DRP001358","DRX013668","DRS013414","LC2ad-R_069"
"262","DRP001358","DRX013646","DRS013392","LC2ad-R_047"
"263","DRP001358","DRX013925","DRS013671","LC2ad_replicate_035"
"264","DRP001358","DRX013622","DRS013368","LC2ad-R_023"
"265","DRP001358","DRX013917","DRS013663","LC2ad_replicate_027"
"266","DRP001358","DRX013603","DRS013349","LC2ad-R_004"
"267","DRP001358","DRX013757","DRS013503","LC2ad-R_van_045"
"268","DRP001358","DRX013705","DRS013451","LC2ad_036"
"269","DRP001358","DRX013933","DRS013679","LC2ad_replicate_043"
"270","DRP001358","DRX013727","DRS013473","LC2ad-R_van_015"
"271","DRP001358","DRX013793","DRS013539","LC2ad_van_023"
"272","DRP001358","DRX013730","DRS013476","LC2ad-R_van_018"
"273","DRP001358","DRX013912","DRS013658","LC2ad_replicate_022"
"274","DRP001358","DRX013767","DRS013513","LC2ad-R_van_055"
"275","DRP001358","DRX013897","DRS013643","LC2ad_replicate_007"
"276","DRP001358","DRX013841","DRS013587","PC9_043"
"277","DRP001358","DRX013665","DRS013411","LC2ad-R_066"
"278","DRP001358","DRX013667","DRS013413","LC2ad-R_068"
"279","DRP001358","DRX013708","DRS013454","LC2ad_039"
"280","DRP001358","DRX013770","DRS013516","LC2ad-R_van_058"
"281","DRP001358","DRX013638","DRS013384","LC2ad-R_039"
"282","DRP001358","DRX013918","DRS013664","LC2ad_replicate_028"
"283","DRP001358","DRX013892","DRS013638","LC2ad_replicate_002"
"284","DRP001358","DRX013823","DRS013569","PC9_025"
"285","DRP001358","DRX013626","DRS013372","LC2ad-R_027"
"286","DRP001358","DRX013676","DRS013422","LC2ad_007"
"287","DRP001358","DRX013752","DRS013498","LC2ad-R_van_040"
"288","DRP001358","DRX013884","DRS013630","LMD_040"
"289","DRP001358","DRX013910","DRS013656","LC2ad_replicate_020"
"290","DRP001358","DRX013904","DRS013650","LC2ad_replicate_014"
"291","DRP001358","DRX013703","DRS013449","LC2ad_034"
"292","DRP001358","DRX013827","DRS013573","PC9_029"
"293","DRP001358","DRX013905","DRS013651","LC2ad_replicate_015"
"294","DRP001358","DRX013819","DRS013565","PC9_021"
"295","DRP001358","DRX013631","DRS013377","LC2ad-R_032"
"296","DRP001358","DRX013616","DRS013362","LC2ad-R_017"
"297","DRP001358","DRX013615","DRS013361","LC2ad-R_016"
"298","DRP001358","DRX013851","DRS013597","LMD_007"
"299","DRP001358","DRX013927","DRS013673","LC2ad_replicate_037"
"300","DRP001358","DRX013624","DRS013370","LC2ad-R_025"
"301","DRP001358","DRX013745","DRS013491","LC2ad-R_van_033"
"302","DRP001358","DRX013619","DRS013365","LC2ad-R_020"
"303","DRP001358","DRX013782","DRS013528","LC2ad_van_012"
"304","DRP001358","DRX013746","DRS013492","LC2ad-R_van_034"
"305","DRP001358","DRX013833","DRS013579","PC9_035"
"306","DRP001358","DRX013828","DRS013574","PC9_030"
"307","DRP001358","DRX013831","DRS013577","PC9_033"
"308","DRP001358","DRX013740","DRS013486","LC2ad-R_van_028"
"309","DRP001358","DRX013784","DRS013530","LC2ad_van_014"
"310","DRP001358","DRX013859","DRS013605","LMD_015"
"311","DRP001358","DRX013742","DRS013488","LC2ad-R_van_030"
"312","DRP001358","DRX013753","DRS013499","LC2ad-R_van_041"
"313","DRP001358","DRX013908","DRS013654","LC2ad_replicate_018"
"314","DRP001358","DRX013811","DRS013557","PC9_013"
"315","DRP001358","DRX013824","DRS013570","PC9_026"
"316","DRP001358","DRX013764","DRS013510","LC2ad-R_van_052"
"317","DRP001358","DRX013889","DRS013635","LMD_045"
"318","DRP001358","DRX013813","DRS013559","PC9_015"
"319","DRP001358","DRX013702","DRS013448","LC2ad_033"
"320","DRP001358","DRX013658","DRS013404","LC2ad-R_059"
"321","DRP001358","DRX013794","DRS013540","LC2ad_van_024"
"322","DRP001358","DRX013845","DRS013591","LMD_001"
"323","DRP001358","DRX013712","DRS013458","LC2ad_043"
"324","DRP001358","DRX013644","DRS013390","LC2ad-R_045"
"325","DRP001358","DRX013699","DRS013445","LC2ad_030"
"326","DRP001358","DRX013678","DRS013424","LC2ad_009"
"327","DRP001358","DRX013882","DRS013628","LMD_038"
"328","DRP001358","DRX013786","DRS013532","LC2ad_van_016"
"329","DRP001358","DRX013765","DRS013511","LC2ad-R_van_053"
"330","DRP001358","DRX013685","DRS013431","LC2ad_016"
"331","DRP001358","DRX013681","DRS013427","LC2ad_012"
"332","DRP001358","DRX013930","DRS013676","LC2ad_replicate_040"
"333","DRP001358","DRX013826","DRS013572","PC9_028"
"334","DRP001358","DRX013870","DRS013616","LMD_026"
"335","DRP001358","DRX013761","DRS013507","LC2ad-R_van_049"
"336","DRP001358","DRX013693","DRS013439","LC2ad_024"
"337","DRP001358","DRX013921","DRS013667","LC2ad_replicate_031"
