"","study.accession","experiment.accession","ArrayExpress.CellType","ArrayExpress.Species","ENA.FIRST.PUBLIC","ENA.LAST.UPDATE"
"1","ERP012527","ERX1346648","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"2","ERP012527","ERX1346689","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"3","ERP012527","ERX1346606","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"4","ERP012527","ERX1346930","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"5","ERP012527","ERX1346614","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"6","ERP012527","ERX1346977","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"7","ERP012527","ERX1346955","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"8","ERP012527","ERX1346893","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"9","ERP012527","ERX1346830","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"10","ERP012527","ERX1346601","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"11","ERP012527","ERX1346763","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"12","ERP012527","ERX1346735","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"13","ERP012527","ERX1346928","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"14","ERP012527","ERX1346641","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"15","ERP012527","ERX1346744","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"16","ERP012527","ERX1346667","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"17","ERP012527","ERX1346868","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"18","ERP012527","ERX1346875","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"19","ERP012527","ERX1346832","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"20","ERP012527","ERX1346628","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"21","ERP012527","ERX1346980","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"22","ERP012527","ERX1346891","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"23","ERP012527","ERX1346822","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"24","ERP012527","ERX1346965","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"25","ERP012527","ERX1346807","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"26","ERP012527","ERX1346957","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"27","ERP012527","ERX1346609","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"28","ERP012527","ERX1346730","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"29","ERP012527","ERX1346621","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"30","ERP012527","ERX1346967","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"31","ERP012527","ERX1346857","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"32","ERP012527","ERX1346856","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"33","ERP012527","ERX1346962","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"34","ERP012527","ERX1346903","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"35","ERP012527","ERX1346761","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"36","ERP012527","ERX1346694","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"37","ERP012527","ERX1346847","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"38","ERP012527","ERX1346958","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"39","ERP012527","ERX1346947","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"40","ERP012527","ERX1346894","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"41","ERP012527","ERX1346937","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"42","ERP012527","ERX1346905","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"43","ERP012527","ERX1346785","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"44","ERP012527","ERX1346765","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"45","ERP012527","ERX1346925","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"46","ERP012527","ERX1346813","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"47","ERP012527","ERX1346814","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"48","ERP012527","ERX1346827","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"49","ERP012527","ERX1346721","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"50","ERP012527","ERX1346630","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"51","ERP012527","ERX1346682","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"52","ERP012527","ERX1346883","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"53","ERP012527","ERX1346831","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"54","ERP012527","ERX1346797","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"55","ERP012527","ERX1346865","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"56","ERP012527","ERX1346951","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"57","ERP012527","ERX1346867","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"58","ERP012527","ERX1346789","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"59","ERP012527","ERX1346792","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"60","ERP012527","ERX1346877","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"61","ERP012527","ERX1346705","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"62","ERP012527","ERX1346805","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"63","ERP012527","ERX1346964","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"64","ERP012527","ERX1346661","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"65","ERP012527","ERX1346665","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"66","ERP012527","ERX1346836","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"67","ERP012527","ERX1346820","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"68","ERP012527","ERX1346677","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"69","ERP012527","ERX1346671","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"70","ERP012527","ERX1346748","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"71","ERP012527","ERX1346912","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"72","ERP012527","ERX1346673","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"73","ERP012527","ERX1346852","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"74","ERP012527","ERX1346898","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"75","ERP012527","ERX1346806","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"76","ERP012527","ERX1346834","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"77","ERP012527","ERX1346669","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"78","ERP012527","ERX1346750","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"79","ERP012527","ERX1346635","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"80","ERP012527","ERX1346943","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"81","ERP012527","ERX1346678","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"82","ERP012527","ERX1346605","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"83","ERP012527","ERX1346644","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"84","ERP012527","ERX1346866","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"85","ERP012527","ERX1346848","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"86","ERP012527","ERX1346752","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"87","ERP012527","ERX1346642","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"88","ERP012527","ERX1346952","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"89","ERP012527","ERX1346817","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"90","ERP012527","ERX1346746","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"91","ERP012527","ERX1346718","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"92","ERP012527","ERX1346796","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"93","ERP012527","ERX1346859","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"94","ERP012527","ERX1346610","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"95","ERP012527","ERX1346971","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"96","ERP012527","ERX1346608","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"97","ERP012527","ERX1346598","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"98","ERP012527","ERX1346731","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"99","ERP012527","ERX1346779","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"100","ERP012527","ERX1346861","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"101","ERP012527","ERX1346650","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"102","ERP012527","ERX1346829","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"103","ERP012527","ERX1346703","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"104","ERP012527","ERX1346766","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"105","ERP012527","ERX1346613","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"106","ERP012527","ERX1346788","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"107","ERP012527","ERX1346786","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"108","ERP012527","ERX1346769","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"109","ERP012527","ERX1346740","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"110","ERP012527","ERX1346739","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"111","ERP012527","ERX1346885","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"112","ERP012527","ERX1346961","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"113","ERP012527","ERX1346956","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"114","ERP012527","ERX1346597","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"115","ERP012527","ERX1346860","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"116","ERP012527","ERX1346655","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"117","ERP012527","ERX1346734","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"118","ERP012527","ERX1346896","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"119","ERP012527","ERX1346680","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"120","ERP012527","ERX1346702","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"121","ERP012527","ERX1346612","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"122","ERP012527","ERX1346687","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"123","ERP012527","ERX1346887","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"124","ERP012527","ERX1346944","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"125","ERP012527","ERX1346845","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"126","ERP012527","ERX1346639","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"127","ERP012527","ERX1346960","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"128","ERP012527","ERX1346657","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"129","ERP012527","ERX1346728","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"130","ERP012527","ERX1346715","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"131","ERP012527","ERX1346747","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"132","ERP012527","ERX1346976","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"133","ERP012527","ERX1346798","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"134","ERP012527","ERX1346818","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"135","ERP012527","ERX1346921","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"136","ERP012527","ERX1346646","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"137","ERP012527","ERX1346704","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"138","ERP012527","ERX1346886","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"139","ERP012527","ERX1346723","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"140","ERP012527","ERX1346916","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"141","ERP012527","ERX1346627","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"142","ERP012527","ERX1346624","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"143","ERP012527","ERX1346626","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"144","ERP012527","ERX1346929","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"145","ERP012527","ERX1346794","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"146","ERP012527","ERX1346906","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"147","ERP012527","ERX1346803","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"148","ERP012527","ERX1346858","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"149","ERP012527","ERX1346599","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"150","ERP012527","ERX1346767","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"151","ERP012527","ERX1346876","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"152","ERP012527","ERX1346691","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"153","ERP012527","ERX1346733","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"154","ERP012527","ERX1346808","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"155","ERP012527","ERX1346970","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"156","ERP012527","ERX1346762","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"157","ERP012527","ERX1346618","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"158","ERP012527","ERX1346924","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"159","ERP012527","ERX1346652","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"160","ERP012527","ERX1346699","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"161","ERP012527","ERX1346900","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"162","ERP012527","ERX1346638","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"163","ERP012527","ERX1346647","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"164","ERP012527","ERX1346653","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"165","ERP012527","ERX1346954","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"166","ERP012527","ERX1346863","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"167","ERP012527","ERX1346629","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"168","ERP012527","ERX1346809","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"169","ERP012527","ERX1346693","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"170","ERP012527","ERX1346732","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"171","ERP012527","ERX1346775","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"172","ERP012527","ERX1346662","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"173","ERP012527","ERX1346707","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"174","ERP012527","ERX1346756","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"175","ERP012527","ERX1346851","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"176","ERP012527","ERX1346611","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"177","ERP012527","ERX1346884","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"178","ERP012527","ERX1346917","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"179","ERP012527","ERX1346654","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"180","ERP012527","ERX1346710","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"181","ERP012527","ERX1346913","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"182","ERP012527","ERX1346901","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"183","ERP012527","ERX1346890","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"184","ERP012527","ERX1346793","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"185","ERP012527","ERX1346815","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"186","ERP012527","ERX1346799","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"187","ERP012527","ERX1346755","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"188","ERP012527","ERX1346619","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"189","ERP012527","ERX1346636","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"190","ERP012527","ERX1346880","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"191","ERP012527","ERX1346708","BPH1","Homo Sapien","2016-02-17","2018-03-09"
