"","study.accession","experiment.accession","ArrayExpress.CellType","ArrayExpress.Species","ENA.FIRST.PUBLIC","ENA.LAST.UPDATE"
"192","ERP012527","ERX1346722","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"193","ERP012527","ERX1346758","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"194","ERP012527","ERX1346927","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"195","ERP012527","ERX1346910","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"196","ERP012527","ERX1346931","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"197","ERP012527","ERX1346771","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"198","ERP012527","ERX1346666","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"199","ERP012527","ERX1346616","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"200","ERP012527","ERX1346753","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"201","ERP012527","ERX1346838","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"202","ERP012527","ERX1346920","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"203","ERP012527","ERX1346795","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"204","ERP012527","ERX1346824","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"205","ERP012527","ERX1346904","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"206","ERP012527","ERX1346692","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"207","ERP012527","ERX1346823","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"208","ERP012527","ERX1346631","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"209","ERP012527","ERX1346778","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"210","ERP012527","ERX1346697","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"211","ERP012527","ERX1346790","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"212","ERP012527","ERX1346979","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"213","ERP012527","ERX1346959","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"214","ERP012527","ERX1346811","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"215","ERP012527","ERX1346800","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"216","ERP012527","ERX1346751","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"217","ERP012527","ERX1346706","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"218","ERP012527","ERX1346934","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"219","ERP012527","ERX1346720","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"220","ERP012527","ERX1346953","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"221","ERP012527","ERX1346878","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"222","ERP012527","ERX1346768","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"223","ERP012527","ERX1346950","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"224","ERP012527","ERX1346782","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"225","ERP012527","ERX1346724","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"226","ERP012527","ERX1346816","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"227","ERP012527","ERX1346743","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"228","ERP012527","ERX1346764","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"229","ERP012527","ERX1346737","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"230","ERP012527","ERX1346663","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"231","ERP012527","ERX1346625","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"232","ERP012527","ERX1346717","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"233","ERP012527","ERX1346873","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"234","ERP012527","ERX1346854","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"235","ERP012527","ERX1346736","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"236","ERP012527","ERX1346972","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"237","ERP012527","ERX1346633","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"238","ERP012527","ERX1346676","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"239","ERP012527","ERX1346634","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"240","ERP012527","ERX1346777","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"241","ERP012527","ERX1346802","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"242","ERP012527","ERX1346942","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"243","ERP012527","ERX1346701","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"244","ERP012527","ERX1346871","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"245","ERP012527","ERX1346923","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"246","ERP012527","ERX1346840","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"247","ERP012527","ERX1346604","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"248","ERP012527","ERX1346853","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"249","ERP012527","ERX1346812","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"250","ERP012527","ERX1346825","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"251","ERP012527","ERX1346681","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"252","ERP012527","ERX1346908","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"253","ERP012527","ERX1346623","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"254","ERP012527","ERX1346946","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"255","ERP012527","ERX1346874","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"256","ERP012527","ERX1346940","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"257","ERP012527","ERX1346810","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"258","ERP012527","ERX1346725","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"259","ERP012527","ERX1346855","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"260","ERP012527","ERX1346936","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"261","ERP012527","ERX1346780","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"262","ERP012527","ERX1346742","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"263","ERP012527","ERX1346675","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"264","ERP012527","ERX1346668","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"265","ERP012527","ERX1346902","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"266","ERP012527","ERX1346881","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"267","ERP012527","ERX1346602","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"268","ERP012527","ERX1346888","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"269","ERP012527","ERX1346787","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"270","ERP012527","ERX1346772","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"271","ERP012527","ERX1346897","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"272","ERP012527","ERX1346826","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"273","ERP012527","ERX1346882","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"274","ERP012527","ERX1346770","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"275","ERP012527","ERX1346849","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"276","ERP012527","ERX1346716","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"277","ERP012527","ERX1346683","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"278","ERP012527","ERX1346963","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"279","ERP012527","ERX1346622","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"280","ERP012527","ERX1346700","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"281","ERP012527","ERX1346688","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"282","ERP012527","ERX1346843","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"283","ERP012527","ERX1346760","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"284","ERP012527","ERX1346889","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"285","ERP012527","ERX1346935","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"286","ERP012527","ERX1346864","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"287","ERP012527","ERX1346862","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"288","ERP012527","ERX1346907","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"289","ERP012527","ERX1346833","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"290","ERP012527","ERX1346784","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"291","ERP012527","ERX1346841","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"292","ERP012527","ERX1346649","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"293","ERP012527","ERX1346679","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"294","ERP012527","ERX1346651","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"295","ERP012527","ERX1346879","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"296","ERP012527","ERX1346915","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"297","ERP012527","ERX1346757","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"298","ERP012527","ERX1346801","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"299","ERP012527","ERX1346660","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"300","ERP012527","ERX1346932","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"301","ERP012527","ERX1346821","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"302","ERP012527","ERX1346899","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"303","ERP012527","ERX1346670","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"304","ERP012527","ERX1346620","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"305","ERP012527","ERX1346759","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"306","ERP012527","ERX1346911","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"307","ERP012527","ERX1346966","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"308","ERP012527","ERX1346870","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"309","ERP012527","ERX1346738","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"310","ERP012527","ERX1346914","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"311","ERP012527","ERX1346698","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"312","ERP012527","ERX1346974","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"313","ERP012527","ERX1346645","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"314","ERP012527","ERX1346973","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"315","ERP012527","ERX1346919","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"316","ERP012527","ERX1346658","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"317","ERP012527","ERX1346664","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"318","ERP012527","ERX1346909","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"319","ERP012527","ERX1346804","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"320","ERP012527","ERX1346773","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"321","ERP012527","ERX1346632","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"322","ERP012527","ERX1346892","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"323","ERP012527","ERX1346791","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"324","ERP012527","ERX1346600","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"325","ERP012527","ERX1346949","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"326","ERP012527","ERX1346685","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"327","ERP012527","ERX1346968","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"328","ERP012527","ERX1346615","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"329","ERP012527","ERX1346726","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"330","ERP012527","ERX1346640","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"331","ERP012527","ERX1346712","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"332","ERP012527","ERX1346895","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"333","ERP012527","ERX1346774","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"334","ERP012527","ERX1346711","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"335","ERP012527","ERX1346686","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"336","ERP012527","ERX1346783","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"337","ERP012527","ERX1346643","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"338","ERP012527","ERX1346727","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"339","ERP012527","ERX1346714","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"340","ERP012527","ERX1346745","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"341","ERP012527","ERX1346749","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"342","ERP012527","ERX1346603","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"343","ERP012527","ERX1346872","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"344","ERP012527","ERX1346696","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"345","ERP012527","ERX1346969","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"346","ERP012527","ERX1346844","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"347","ERP012527","ERX1346741","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"348","ERP012527","ERX1346672","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"349","ERP012527","ERX1346713","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"350","ERP012527","ERX1346684","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"351","ERP012527","ERX1346835","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"352","ERP012527","ERX1346850","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"353","ERP012527","ERX1346695","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"354","ERP012527","ERX1346690","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"355","ERP012527","ERX1346933","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"356","ERP012527","ERX1346837","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"357","ERP012527","ERX1346939","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"358","ERP012527","ERX1346941","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"359","ERP012527","ERX1346869","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"360","ERP012527","ERX1346945","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"361","ERP012527","ERX1346922","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"362","ERP012527","ERX1346754","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"363","ERP012527","ERX1346846","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"364","ERP012527","ERX1346617","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"365","ERP012527","ERX1346819","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"366","ERP012527","ERX1346729","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"367","ERP012527","ERX1346828","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"368","ERP012527","ERX1346926","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"369","ERP012527","ERX1346839","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"370","ERP012527","ERX1346781","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"371","ERP012527","ERX1346842","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"372","ERP012527","ERX1346978","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"373","ERP012527","ERX1346975","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"374","ERP012527","ERX1346776","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"375","ERP012527","ERX1346674","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"376","ERP012527","ERX1346659","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"377","ERP012527","ERX1346656","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"378","ERP012527","ERX1346607","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"379","ERP012527","ERX1346948","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"380","ERP012527","ERX1346918","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"381","ERP012527","ERX1346637","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
"382","ERP012527","ERX1346938","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"383","ERP012527","ERX1346709","BPH1","Homo Sapien","2016-02-17","2018-03-09"
"384","ERP012527","ERX1346719","RWPE1","Homo Sapien","2016-02-17","2018-03-09"
