"","study.accession","experiment.accession","source_name","strain","tissue"
"1","SRP072302","SRX1660811","breast cancer cell line","MCF7 cells","breast"
"2","SRP072302","SRX1660707","breast cancer cell line","BT549 cells","breast"
"3","SRP072302","SRX1660815","breast cancer cell line","MCF7 cells","breast"
"4","SRP072302","SRX1660731","breast cancer cell line","MDAMB231 cells","breast"
"5","SRP072302","SRX1660810","breast cancer cell line","MCF7 cells","breast"
"6","SRP072302","SRX1660789","breast cancer cell line","T47D cells","breast"
"7","SRP072302","SRX1660801","breast cancer cell line","MCF7 cells","breast"
"8","SRP072302","SRX1660769","breast cancer cell line","T47D cells","breast"
"9","SRP072302","SRX1660806","breast cancer cell line","MCF7 cells","breast"
"10","SRP072302","SRX1660755","breast cancer cell line","MDAMB231 cells","breast"
"11","SRP072302","SRX1660706","breast cancer cell line","BT549 cells","breast"
"12","SRP072302","SRX1660792","breast cancer cell line","MCF7 cells","breast"
"13","SRP072302","SRX1660787","breast cancer cell line","T47D cells","breast"
"14","SRP072302","SRX1660719","breast cancer cell line","BT549 cells","breast"
"15","SRP072302","SRX1660798","breast cancer cell line","MCF7 cells","breast"
"16","SRP072302","SRX1660770","breast cancer cell line","T47D cells","breast"
"17","SRP072302","SRX1660724","breast cancer cell line","BT549 cells","breast"
"18","SRP072302","SRX1660758","breast cancer cell line","MDAMB231 cells","breast"
"19","SRP072302","SRX1660739","breast cancer cell line","MDAMB231 cells","breast"
"20","SRP072302","SRX1660808","breast cancer cell line","MCF7 cells","breast"
"21","SRP072302","SRX1660816","breast cancer cell line","MCF7 cells","breast"
"22","SRP072302","SRX1660695","breast cancer cell line","BT549 cells","breast"
"23","SRP072302","SRX1660807","breast cancer cell line","MCF7 cells","breast"
"24","SRP072302","SRX1660809","breast cancer cell line","MCF7 cells","breast"
"25","SRP072302","SRX1660815","breast cancer cell line","MCF7 cells","breast"
"26","SRP072302","SRX1660700","breast cancer cell line","BT549 cells","breast"
"27","SRP072302","SRX1660756","breast cancer cell line","MDAMB231 cells","breast"
"28","SRP072302","SRX1660793","breast cancer cell line","MCF7 cells","breast"
"29","SRP072302","SRX1660703","breast cancer cell line","BT549 cells","breast"
"30","SRP072302","SRX1660745","breast cancer cell line","MDAMB231 cells","breast"
"31","SRP072302","SRX1660759","breast cancer cell line","T47D cells","breast"
"32","SRP072302","SRX1660820","breast cancer cell line","MCF7 cells","breast"
"33","SRP072302","SRX1660802","breast cancer cell line","MCF7 cells","breast"
"34","SRP072302","SRX1660726","breast cancer cell line","BT549 cells","breast"
"35","SRP072302","SRX1660796","breast cancer cell line","MCF7 cells","breast"
"36","SRP072302","SRX1660750","breast cancer cell line","MDAMB231 cells","breast"
"37","SRP072302","SRX1660746","breast cancer cell line","MDAMB231 cells","breast"
"38","SRP072302","SRX1660778","breast cancer cell line","T47D cells","breast"
"39","SRP072302","SRX1660728","breast cancer cell line","MDAMB231 cells","breast"
"40","SRP072302","SRX1660819","breast cancer cell line","MCF7 cells","breast"
"41","SRP072302","SRX1660788","breast cancer cell line","T47D cells","breast"
"42","SRP072302","SRX1660723","breast cancer cell line","BT549 cells","breast"
"43","SRP072302","SRX1660696","breast cancer cell line","BT549 cells","breast"
"44","SRP072302","SRX1660822","breast cancer cell line","MCF7 cells","breast"
"45","SRP072302","SRX1660730","breast cancer cell line","MDAMB231 cells","breast"
"46","SRP072302","SRX1660735","breast cancer cell line","MDAMB231 cells","breast"
"47","SRP072302","SRX1660804","breast cancer cell line","MCF7 cells","breast"
"48","SRP072302","SRX1660763","breast cancer cell line","T47D cells","breast"
"49","SRP072302","SRX1660786","breast cancer cell line","T47D cells","breast"
"50","SRP072302","SRX1660702","breast cancer cell line","BT549 cells","breast"
"51","SRP072302","SRX1660762","breast cancer cell line","T47D cells","breast"
"52","SRP072302","SRX1660781","breast cancer cell line","T47D cells","breast"
"53","SRP072302","SRX1660795","breast cancer cell line","MCF7 cells","breast"
"54","SRP072302","SRX1660815","breast cancer cell line","MCF7 cells","breast"
"55","SRP072302","SRX1660805","breast cancer cell line","MCF7 cells","breast"
"56","SRP072302","SRX1660754","breast cancer cell line","MDAMB231 cells","breast"
"57","SRP072302","SRX1660714","breast cancer cell line","BT549 cells","breast"
"58","SRP072302","SRX1660766","breast cancer cell line","T47D cells","breast"
"59","SRP072302","SRX1660818","breast cancer cell line","MCF7 cells","breast"
"60","SRP072302","SRX1660771","breast cancer cell line","T47D cells","breast"
"61","SRP072302","SRX1660816","breast cancer cell line","MCF7 cells","breast"
"62","SRP072302","SRX1660741","breast cancer cell line","MDAMB231 cells","breast"
"63","SRP072302","SRX1660729","breast cancer cell line","MDAMB231 cells","breast"
"64","SRP072302","SRX1660811","breast cancer cell line","MCF7 cells","breast"
"65","SRP072302","SRX1660777","breast cancer cell line","T47D cells","breast"
"66","SRP072302","SRX1660740","breast cancer cell line","MDAMB231 cells","breast"
"67","SRP072302","SRX1660708","breast cancer cell line","BT549 cells","breast"
"68","SRP072302","SRX1660817","breast cancer cell line","MCF7 cells","breast"
"69","SRP072302","SRX1660733","breast cancer cell line","MDAMB231 cells","breast"
"70","SRP072302","SRX1660780","breast cancer cell line","T47D cells","breast"
"71","SRP072302","SRX1660698","breast cancer cell line","BT549 cells","breast"
"72","SRP072302","SRX1660779","breast cancer cell line","T47D cells","breast"
"73","SRP072302","SRX1660701","breast cancer cell line","BT549 cells","breast"
"74","SRP072302","SRX1660808","breast cancer cell line","MCF7 cells","breast"
"75","SRP072302","SRX1660802","breast cancer cell line","MCF7 cells","breast"
"76","SRP072302","SRX1660797","breast cancer cell line","MCF7 cells","breast"
"77","SRP072302","SRX1660813","breast cancer cell line","MCF7 cells","breast"
"78","SRP072302","SRX1660768","breast cancer cell line","T47D cells","breast"
"79","SRP072302","SRX1660776","breast cancer cell line","T47D cells","breast"
"80","SRP072302","SRX1660795","breast cancer cell line","MCF7 cells","breast"
"81","SRP072302","SRX1660713","breast cancer cell line","BT549 cells","breast"
"82","SRP072302","SRX1660748","breast cancer cell line","MDAMB231 cells","breast"
"83","SRP072302","SRX1660721","breast cancer cell line","BT549 cells","breast"
"84","SRP072302","SRX1660738","breast cancer cell line","MDAMB231 cells","breast"
"85","SRP072302","SRX1660717","breast cancer cell line","BT549 cells","breast"
"86","SRP072302","SRX1660808","breast cancer cell line","MCF7 cells","breast"
"87","SRP072302","SRX1660760","breast cancer cell line","T47D cells","breast"
"88","SRP072302","SRX1660752","breast cancer cell line","MDAMB231 cells","breast"
"89","SRP072302","SRX1660699","breast cancer cell line","BT549 cells","breast"
"90","SRP072302","SRX1660800","breast cancer cell line","MCF7 cells","breast"
"91","SRP072302","SRX1660715","breast cancer cell line","BT549 cells","breast"
"92","SRP072302","SRX1660795","breast cancer cell line","MCF7 cells","breast"
"93","SRP072302","SRX1660798","breast cancer cell line","MCF7 cells","breast"
"94","SRP072302","SRX1660732","breast cancer cell line","MDAMB231 cells","breast"
"95","SRP072302","SRX1660793","breast cancer cell line","MCF7 cells","breast"
"96","SRP072302","SRX1660813","breast cancer cell line","MCF7 cells","breast"
"97","SRP072302","SRX1660737","breast cancer cell line","MDAMB231 cells","breast"
"98","SRP072302","SRX1660812","breast cancer cell line","MCF7 cells","breast"
"99","SRP072302","SRX1660751","breast cancer cell line","MDAMB231 cells","breast"
"100","SRP072302","SRX1660813","breast cancer cell line","MCF7 cells","breast"
"101","SRP072302","SRX1660697","breast cancer cell line","BT549 cells","breast"
"102","SRP072302","SRX1660744","breast cancer cell line","MDAMB231 cells","breast"
"103","SRP072302","SRX1660821","breast cancer cell line","MCF7 cells","breast"
"104","SRP072302","SRX1660774","breast cancer cell line","T47D cells","breast"
"105","SRP072302","SRX1660799","breast cancer cell line","MCF7 cells","breast"
"106","SRP072302","SRX1660743","breast cancer cell line","MDAMB231 cells","breast"
"107","SRP072302","SRX1660782","breast cancer cell line","T47D cells","breast"
"108","SRP072302","SRX1660764","breast cancer cell line","T47D cells","breast"
"109","SRP072302","SRX1660761","breast cancer cell line","T47D cells","breast"
"110","SRP072302","SRX1660705","breast cancer cell line","BT549 cells","breast"
"111","SRP072302","SRX1660785","breast cancer cell line","T47D cells","breast"
"112","SRP072302","SRX1660716","breast cancer cell line","BT549 cells","breast"
"113","SRP072302","SRX1660798","breast cancer cell line","MCF7 cells","breast"
"114","SRP072302","SRX1660791","breast cancer cell line","MCF7 cells","breast"
"115","SRP072302","SRX1660704","breast cancer cell line","BT549 cells","breast"
"116","SRP072302","SRX1660709","breast cancer cell line","BT549 cells","breast"
"117","SRP072302","SRX1660757","breast cancer cell line","MDAMB231 cells","breast"
"118","SRP072302","SRX1660727","breast cancer cell line","MDAMB231 cells","breast"
"119","SRP072302","SRX1660710","breast cancer cell line","BT549 cells","breast"
"120","SRP072302","SRX1660783","breast cancer cell line","T47D cells","breast"
"121","SRP072302","SRX1660718","breast cancer cell line","BT549 cells","breast"
"122","SRP072302","SRX1660720","breast cancer cell line","BT549 cells","breast"
"123","SRP072302","SRX1660736","breast cancer cell line","MDAMB231 cells","breast"
"124","SRP072302","SRX1660811","breast cancer cell line","MCF7 cells","breast"
"125","SRP072302","SRX1660773","breast cancer cell line","T47D cells","breast"
"126","SRP072302","SRX1660784","breast cancer cell line","T47D cells","breast"
"127","SRP072302","SRX1660711","breast cancer cell line","BT549 cells","breast"
"128","SRP072302","SRX1660814","breast cancer cell line","MCF7 cells","breast"
"129","SRP072302","SRX1660793","breast cancer cell line","MCF7 cells","breast"
"130","SRP072302","SRX1660790","breast cancer cell line","T47D cells","breast"
"131","SRP072302","SRX1660765","breast cancer cell line","T47D cells","breast"
"132","SRP072302","SRX1660725","breast cancer cell line","BT549 cells","breast"
"133","SRP072302","SRX1660749","breast cancer cell line","MDAMB231 cells","breast"
"134","SRP072302","SRX1660816","breast cancer cell line","MCF7 cells","breast"
"135","SRP072302","SRX1660775","breast cancer cell line","T47D cells","breast"
"136","SRP072302","SRX1660753","breast cancer cell line","MDAMB231 cells","breast"
"137","SRP072302","SRX1660747","breast cancer cell line","MDAMB231 cells","breast"
"138","SRP072302","SRX1660772","breast cancer cell line","T47D cells","breast"
"139","SRP072302","SRX1660767","breast cancer cell line","T47D cells","breast"
"140","SRP072302","SRX1660794","breast cancer cell line","MCF7 cells","breast"
"141","SRP072302","SRX1660803","breast cancer cell line","MCF7 cells","breast"
"142","SRP072302","SRX1660722","breast cancer cell line","BT549 cells","breast"
"143","SRP072302","SRX1660712","breast cancer cell line","BT549 cells","breast"
"144","SRP072302","SRX1660734","breast cancer cell line","MDAMB231 cells","breast"
"145","SRP072302","SRX1660742","breast cancer cell line","MDAMB231 cells","breast"
"146","SRP072302","SRX1660802","breast cancer cell line","MCF7 cells","breast"
